City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,libreville,0.3925,9.4537,299.16,94,40,2.06,GA,1698046931
285,manokwari,-0.8667,134.0833,301.19,79,49,1.82,ID,1698046931
286,ashland,40.8167,-82.2665,273.93,98,0,0.58,US,1698046932
287,torbat-e jam,35.244,60.6225,294.49,27,12,1.55,IR,1698046932
288,murashi,59.3999,48.9615,274.31,58,34,3.3,RU,1698046932
289,al jawf,29.5,38.75,301.18,28,85,2.22,SA,1698046933
290,fort bragg,35.139,-79.006,284.16,87,0,0.0,US,1698046933
291,darwin,-12.4611,130.8418,307.14,45,0,6.17,AU,1698046691
292,saint-pol-de-leon,48.6833,-3.9833,285.47,82,0,3.09,FR,1698046934
293,meadow lakes,61.6247,-149.6011,269.37,68,75,0.0,US,1698046934
294,banda aceh,5.5577,95.3222,298.29,90,100,0.25,ID,1698046935
295,amga,60.8953,131.9608,269.48,97,100,1.36,RU,1698046935
296,nagqu,31.5,92.0,276.09,42,63,6.24,CN,1698046936
297,nizhnyaya salda,58.0776,60.7202,274.63,61,99,5.38,RU,1698046936
298,harnosand,62.6323,17.9379,273.15,96,100,2.25,SE,1698046936
299,qaqortoq,60.7167,-46.0333,275.63,63,100,1.76,GL,1698046937
300,alesund,62.4723,6.1549,281.67,76,75,3.6,NO,1698046937
301,westport,41.1415,-73.3579,281.75,76,0,4.63,US,1698046938
302,shubarshi,48.5872,57.1869,279.92,49,95,3.1,KZ,1698046938
303,pisco,-13.7,-76.2167,292.18,88,20,3.09,PE,1698046939
304,papao,-17.75,-149.55,298.97,77,52,7.36,PF,1698046939
305,milas,37.3164,27.7839,292.79,68,0,1.03,TR,1698046939
306,maun,-19.9833,23.4167,306.13,9,0,5.66,BW,1698046940
307,ko samui,9.5357,99.9357,299.1,94,75,1.03,TH,1698046940
308,baharly,38.4362,57.4316,294.29,47,0,1.81,TM,1698046940
309,coruripe,-10.1256,-36.1756,296.03,82,9,3.59,BR,1698046941
310,ust-nera,64.5667,143.2,263.74,97,100,2.22,RU,1698046941
311,idri,27.5,13.2667,302.9,14,14,3.08,LY,1698046942
312,asau,46.4333,26.4,287.66,55,100,2.34,RO,1698046942
313,maloyaroslavets,55.0146,36.4719,279.2,97,100,2.63,RU,1698046942
314,nova vicosa,-17.8919,-39.3719,296.16,76,86,3.49,BR,1698046943
315,aljezur,37.3191,-8.8033,289.9,83,100,3.35,PT,1698046943
316,nemuro,43.3236,145.575,284.26,60,14,6.44,JP,1698046943
317,bengkulu,-3.8004,102.2655,299.81,82,47,3.86,ID,1698046944
318,guaranda,-1.6,-79.0,285.43,85,100,1.85,EC,1698046944
319,argo,37.6333,22.7333,295.81,31,9,0.81,GR,1698046944
320,nar'yan-mar,67.6713,53.087,272.55,94,100,2.86,RU,1698046945
321,astara,38.5,48.6667,292.14,70,59,2.52,AZ,1698046945
322,seoni,22.0833,79.5333,300.45,34,41,5.6,IN,1698046946
323,la foa,-21.7108,165.8276,296.26,66,67,3.59,NC,1698046946
324,okha,53.5739,142.9478,275.99,64,99,7.72,RU,1698046947
325,prince rupert,54.3161,-130.3201,279.98,72,75,6.17,CA,1698046680
326,kelso,46.1468,-122.9084,286.26,93,75,0.0,US,1698046681
327,juneau,58.3019,-134.4197,272.16,79,75,4.12,US,1698046948
328,grand-bassam,5.2118,-3.7388,300.13,81,90,2.92,CI,1698046948
329,norilsk,69.3535,88.2027,270.61,90,61,3.45,RU,1698046948
330,piove di sacco-piovega,45.2975,12.0428,289.29,84,7,1.77,IT,1698046949
331,tual,-5.6667,132.75,300.22,76,11,5.54,ID,1698046949
332,tapejara,-28.0681,-52.0139,291.23,92,100,3.07,BR,1698046950
333,veraval,20.9,70.3667,305.34,42,100,2.67,IN,1698046950
334,yemetsk,63.4721,41.7941,273.91,82,49,1.74,RU,1698046950
335,kutum,14.2,24.6667,300.51,15,3,5.3,SD,1698046951
336,byford,-32.2167,116.0,295.23,46,100,9.77,AU,1698046951
337,thompson,55.7435,-97.8558,266.24,86,75,1.54,CA,1698046951
338,zeya,53.75,127.2667,275.09,58,100,1.13,RU,1698046952
339,fes,34.0372,-4.9998,291.29,88,75,2.06,MA,1698046952
340,tofol,5.3248,163.0078,303.03,74,75,1.03,FM,1698046952
341,nova sintra,14.8667,-24.7167,296.89,72,58,0.65,CV,1698046953
342,diu,20.7141,70.9822,305.96,39,85,4.39,IN,1698046953
343,lesina,41.8594,15.3527,289.63,68,4,1.58,IT,1698046953
344,mittenwald,47.4422,11.2619,283.37,68,23,2.29,DE,1698046954
345,nadym,65.5333,72.5167,272.15,91,100,7.3,RU,1698046954
346,banikoara,11.2985,2.4386,301.98,38,93,0.51,BJ,1698046954
347,naze,28.3667,129.4833,296.66,62,56,4.14,JP,1698046955
348,college,64.8569,-147.8028,269.12,90,100,2.57,US,1698046955
349,rockland,41.1668,-74.0496,281.62,74,100,0.45,US,1698046955
350,arkhangel'sk,64.5401,40.5433,275.35,64,54,3.33,RU,1698046956
351,dhidhdhoo,6.8833,73.1,300.69,73,100,2.77,MV,1698046956
352,brookings,44.3114,-96.7984,284.36,82,75,4.12,US,1698046747
353,malango,-2.9627,119.9001,296.98,87,92,0.86,ID,1698046957
354,kovdor,67.5662,30.4758,266.73,89,23,1.45,RU,1698046957
355,ancud,-41.8697,-73.8203,279.59,92,75,0.97,CL,1698046957
356,barth,54.3635,12.7249,282.62,86,53,6.19,DE,1698046958
357,isagarh,24.8333,77.8833,303.25,29,0,4.21,IN,1698046958
358,pinhao,-25.6956,-51.6597,287.49,86,100,1.59,BR,1698046959
359,birao,10.2849,22.7882,304.73,27,45,3.61,CF,1698046959
360,port blair,11.6667,92.75,302.17,79,40,2.57,IN,1698046959
361,urucurituba,-2.6833,-57.6667,296.01,97,97,1.07,BR,1698046960
362,tavda,58.0425,65.2726,274.87,49,74,5.44,RU,1698046960
363,mount pearl,47.5166,-52.7813,280.45,96,100,4.12,CA,1698046960
364,nikolayevsk-on-amure,53.1406,140.73,273.61,62,6,2.9,RU,1698046961
365,hotan,37.0997,79.9269,295.23,10,4,4.08,CN,1698046961
366,ulladulla,-35.35,150.4667,290.44,64,0,2.4,AU,1698046961
367,alice springs,-23.7,133.8833,309.9,8,27,5.66,AU,1698046962
368,malax,62.9423,21.5731,274.75,95,0,0.51,FI,1698046962
369,ustyuzhna,58.8394,36.4321,274.68,94,100,1.7,RU,1698046962
370,farnham,51.2143,-0.7959,285.06,80,0,4.12,GB,1698046963
371,roma,43.2128,-75.4557,279.72,88,100,4.63,US,1698046963
372,laranjeira,-5.2833,-38.8667,297.07,78,100,3.47,BR,1698046963
373,gadzhiyevo,69.2551,33.3362,275.64,69,100,8.51,RU,1698046964
374,saint-francois,46.4154,3.9054,282.95,88,100,5.14,FR,1698046964
375,reggane,26.7158,0.1714,303.38,22,100,5.47,DZ,1698046964
376,guerrero negro,27.9769,-114.0611,293.19,79,84,9.12,MX,1698046965
377,xinqing,48.2333,129.5,281.7,57,0,2.61,CN,1698046965
378,ban chang,12.7254,101.0553,302.92,70,20,4.12,TH,1698046965
379,egilsstadir,65.2653,-14.3948,277.1,93,100,4.12,IS,1698046966
380,igarka,67.4667,86.5833,272.12,90,88,0.64,RU,1698046966
381,bandar lampung,-5.4254,105.258,304.99,49,65,4.28,ID,1698046966
382,san luis de la loma,17.2706,-100.8939,297.63,88,99,1.98,MX,1698046967
383,richards bay,-28.783,32.0377,294.58,57,5,3.63,ZA,1698046967
384,acajutla,13.5928,-89.8275,298.25,87,63,2.34,SV,1698046968
385,vodnyy,63.5046,53.4095,273.55,64,99,5.03,RU,1698046968
386,ipatovo,45.7181,42.9036,294.46,43,38,4.32,RU,1698046968
387,columbia falls,48.3725,-114.1815,281.16,94,100,0.0,US,1698046969
388,monte alegre,-2.0078,-54.0692,298.18,85,62,2.11,BR,1698046969
389,qamdo,31.1667,97.2333,279.41,26,6,2.85,CN,1698046969
390,guane,22.2025,-84.0875,295.0,91,100,3.02,CU,1698046970
391,urucara,-2.5364,-57.76,296.06,98,100,0.96,BR,1698046970
392,buka,40.8108,69.1986,291.38,53,99,3.19,UZ,1698046970
393,hilo,19.7297,-155.09,296.62,92,0,2.06,US,1698046971
394,oriximina,-1.7656,-55.8661,297.02,91,13,0.96,BR,1698046971
395,ad dabbah,18.05,30.95,306.76,20,0,5.44,SD,1698046971
396,arroyo,41.6096,-4.7969,283.79,89,75,4.12,ES,1698046972
397,kosh-agach,50.0,88.6667,280.73,46,55,12.09,RU,1698046972
398,businga,3.3333,20.8833,303.43,61,43,0.37,CD,1698046972
399,durres,41.3231,19.4414,293.25,72,63,2.23,AL,1698046973
400,bandon,51.7469,-8.7425,284.92,95,100,3.03,IE,1698046973
401,weno,7.4515,151.8468,301.12,94,75,1.54,FM,1698046973
402,dudinka,69.4058,86.1778,270.72,96,96,2.82,RU,1698046974
403,nouadhibou,20.931,-17.0347,295.14,88,0,3.6,MR,1698046974
404,afaahiti,-17.75,-149.2833,298.08,86,23,6.49,PF,1698046974
405,at taj,24.2049,23.2857,299.1,28,0,4.05,LY,1698046975
406,enewetak,11.3474,162.3373,302.04,73,92,5.6,MH,1698046975
407,midvagur,62.0511,-7.1939,280.61,87,75,6.17,FO,1698046975
408,yaren,-0.5472,166.916,302.12,75,100,3.74,NR,1698046976
409,ribeira brava,32.65,-17.0667,292.5,73,96,3.73,PT,1698046976
410,crane,31.3974,-102.3501,294.25,66,100,7.29,US,1698046976
411,andergrove,-21.0833,149.1833,296.88,72,0,4.7,AU,1698046977
412,saint-canut,45.722,-74.0835,280.55,100,100,1.54,CA,1698046977
413,mhangura,-16.8939,30.1683,304.94,32,4,3.07,ZW,1698046978
414,quiberon,47.4841,-3.1196,287.7,85,100,2.24,FR,1698046978
415,sos'va,59.1766,61.8558,275.18,51,47,5.24,RU,1698046978
416,harper,4.375,-7.7169,299.61,83,21,3.01,LR,1698046979
417,la quiaca,-22.1024,-65.593,284.59,65,32,1.03,AR,1698046863
418,majene,-3.5403,118.9707,303.35,64,63,3.39,ID,1698046979
419,assens,55.2702,9.9008,283.09,79,94,5.54,DK,1698046980
420,bejaia,36.7559,5.0843,298.75,22,33,5.14,DZ,1698046980
421,mitu,1.1983,-70.1733,294.0,99,99,1.02,CO,1698046981
422,rundu,-17.9333,19.7667,307.27,9,0,3.35,NA,1698046931
423,novo aripuana,-5.1206,-60.3797,296.22,96,98,0.79,BR,1698046981
424,marshall,34.3834,-86.3333,287.81,63,0,2.06,US,1698046976
425,retreat,38.8245,-85.8533,279.33,70,5,2.32,US,1698046982
426,fisterra,42.9049,-9.2629,285.94,69,34,3.61,ES,1698046983
427,ormara,25.2088,64.6357,301.19,70,0,5.55,PK,1698046983
428,hammerfest,70.6634,23.6821,273.4,74,75,2.57,NO,1698046983
429,lerwick,60.1545,-1.1494,283.15,77,32,3.55,GB,1698046984
430,murun-kuren,49.6342,100.1625,286.29,30,49,2.1,MN,1698046984
431,machico,32.7,-16.7667,292.5,76,40,8.23,PT,1698046984
432,ozar,20.1,73.9333,304.88,28,100,3.11,IN,1698046985
433,kuta,-8.7233,115.1723,305.12,62,20,2.57,ID,1698046985
434,along,28.1667,94.7667,303.42,27,79,0.58,IN,1698046985
435,mont-dore,-22.2833,166.5833,297.14,82,75,4.24,NC,1698046986
436,waounde,15.2637,-12.8682,302.72,42,100,4.55,SN,1698046986
437,maceio,-9.6658,-35.7353,294.84,94,0,1.03,BR,1698046736
438,griffith,41.5284,-87.4237,280.31,94,0,2.06,US,1698046737
439,happy valley-goose bay,53.3168,-60.3315,274.32,60,100,4.63,CA,1698046987
440,la sierpe,2.8518,-77.6155,297.0,94,95,1.79,CO,1698046987
441,mersing,2.4312,103.8405,304.1,70,40,3.09,MY,1698046988
442,rio pardo de minas,-15.6097,-42.5397,292.21,83,100,3.62,BR,1698046988
443,klaksvik,62.2266,-6.589,280.66,76,35,6.55,FO,1698046989
444,pangoa,-12.1167,-73.0,293.2,85,97,1.54,PE,1698046989
445,san miguel panixtlahuaca,16.2484,-97.3843,291.16,94,59,1.47,MX,1698046989
446,marang,5.2056,103.2059,305.1,68,66,3.4,MY,1698046990
447,rikaze,29.25,88.8833,284.7,15,10,3.12,CN,1698046990
448,mutuali,-14.8706,37.0044,306.67,25,81,3.16,MZ,1698046990
449,grand-lahou,5.1367,-5.0242,299.27,89,97,2.99,CI,1698046991
450,filiatra,37.15,21.5833,296.87,68,8,1.94,GR,1698046991
451,magadan,59.5667,150.8,274.0,92,100,4.52,RU,1698046991
452,young,-32.6833,-57.6333,292.21,97,100,1.34,UY,1698046992
453,olyokminsk,60.3736,120.4264,273.82,83,100,4.99,RU,1698046992
454,vilyuysk,63.7553,121.6247,270.42,99,100,0.97,RU,1698046992
455,zambezi,-13.5432,23.1047,306.51,29,50,1.49,ZM,1698046993
456,farim,12.4839,-15.2217,297.9,91,98,1.74,GW,1698046993
457,aripuana,-9.1667,-60.6333,296.77,61,100,0.8,BR,1698046994
458,port augusta,-32.5,137.7667,302.27,12,90,7.92,AU,1698046994
459,santa marta,11.2408,-74.199,301.98,74,64,2.24,CO,1698046722
460,vorkuta,67.5,64.0,264.94,91,52,2.43,RU,1698046995
461,queenstown,-31.8976,26.8753,292.25,43,77,3.64,ZA,1698046995
462,zouerate,22.7187,-12.4521,294.64,70,22,3.3,MR,1698046996
463,port douglas,-16.4833,145.4667,297.21,66,19,1.43,AU,1698046996
464,kodinsk,58.6881,99.1844,279.13,58,96,5.44,RU,1698046996
465,nguigmi,14.2495,13.1092,303.74,19,5,7.41,NE,1698046997
466,morant bay,17.8815,-76.4093,301.94,83,59,2.98,JM,1698046997
467,nieuw amsterdam,5.8833,-55.0833,298.16,93,100,2.77,SR,1698046997
468,yuktae-dong,40.0247,128.1597,288.14,66,98,1.64,KP,1698046998
469,xinzhou,38.4092,112.7333,294.82,18,2,6.18,CN,1698046998
470,osorno,-40.5667,-73.15,275.51,100,20,0.0,CL,1698046999
471,polyarnyy,69.1989,33.4478,275.69,71,100,8.38,RU,1698046999
472,qulsary,46.9531,54.0198,282.4,38,56,3.09,KZ,1698046999
473,kalaleh,37.3807,55.4916,295.93,53,0,2.06,IR,1698047000
474,santa cruz,-17.8,-63.1667,299.85,54,8,3.6,BO,1698047000
475,rawlins,41.7911,-107.2387,280.09,49,0,0.0,US,1698047000
476,antsiranana,-12.2787,49.2917,302.57,54,40,4.12,MG,1698047001
477,licata,37.1071,13.9461,298.65,54,0,3.8,IT,1698047001
478,dazhou,31.2159,107.5009,294.68,59,81,0.9,CN,1698047001
479,ascencion,31.1,-107.9833,293.19,42,2,3.83,MX,1698047002
480,sparti,37.0733,22.4297,295.9,34,8,0.62,GR,1698047002
481,astoria,46.1879,-123.8313,287.09,93,100,4.63,US,1698047002
482,usogorsk,63.4106,48.6872,273.11,67,100,4.43,RU,1698047003
483,bonthe,7.5264,-12.505,299.96,81,88,1.47,SL,1698047003
484,salida,37.7058,-121.0849,289.9,88,20,2.57,US,1698047003
485,angra dos reis,-23.0067,-44.3181,292.99,90,36,0.62,BR,1698047004
486,kaa-khem,51.6833,94.7333,284.88,42,100,1.95,RU,1698046846
487,i-n-salah,27.1935,2.4607,304.16,19,14,5.82,DZ,1698047004
488,pacific grove,36.6177,-121.9166,289.21,94,75,3.09,US,1698046957
489,zuyevka,58.405,51.1335,275.17,58,95,4.23,RU,1698047005
490,alma,48.5501,-71.6491,278.21,84,98,2.19,CA,1698046837
491,lupane,-18.9315,27.807,306.75,26,29,2.8,ZW,1698047006
492,omsk,55.0,73.4,273.09,80,75,9.0,RU,1698047006
493,yeppoon,-23.1333,150.7333,303.03,75,2,7.54,AU,1698047006
494,nuuk,64.1835,-51.7216,269.49,80,3,6.17,GL,1698047007
495,zaltan,32.947,11.8665,302.84,27,0,4.84,LY,1698047007
496,kirakira,-10.4544,161.9205,299.3,83,97,1.27,SB,1698047007
497,luderitz,-26.6481,15.1594,291.89,66,0,1.96,NA,1698047008
498,bamboo flat,11.7,92.7167,302.2,79,40,2.57,IN,1698047008
499,port lincoln,-34.7333,135.8667,295.33,46,77,6.6,AU,1698047009
500,ario de rosales,19.2,-101.7167,286.76,95,100,1.33,MX,1698047001
501,mizan teferi,6.9833,35.5833,296.37,72,81,0.78,ET,1698047009
502,al bawiti,28.3492,28.8659,297.96,58,1,4.15,EG,1698047010
503,killeen,31.1171,-97.7278,296.64,85,100,6.17,US,1698047010
504,zyryanskoye,56.8306,86.6258,276.21,95,100,9.39,RU,1698047010
505,ocean shores,46.9737,-124.1563,285.94,86,100,1.79,US,1698047011
506,concepcion del oro,24.6333,-101.4167,289.54,67,58,1.39,MX,1698047011
507,atlantic beach,30.3344,-81.3987,294.16,80,0,2.06,US,1698047011
508,ventspils,57.3894,21.5606,282.11,100,100,2.06,LV,1698047012
509,manay,7.215,126.5397,301.51,78,77,1.03,PH,1698047012
510,horta,38.5333,-28.6333,292.95,80,75,6.71,PT,1698047012
511,loiza,18.4313,-65.8802,299.9,92,27,4.02,PR,1698047013
512,savannakhet,16.566,104.751,305.16,45,75,2.06,LA,1698047013
513,rock springs,41.5875,-109.2029,284.84,35,0,3.09,US,1698046787
514,st. john's,47.5649,-52.7093,280.91,96,100,4.12,CA,1698046874
515,strezhevoy,60.7333,77.5889,273.98,68,90,5.82,RU,1698047014
516,bada,51.392,109.8717,281.73,54,64,2.19,RU,1698047015
517,kumertau,52.7667,55.7833,276.86,54,95,5.75,RU,1698047015
518,havre,49.5833,0.3333,284.02,82,0,5.14,FR,1698047015
519,beaufort west,-32.3567,22.583,295.62,31,62,3.79,ZA,1698047016
520,kruisfontein,-34.0033,24.7314,293.87,48,58,2.76,ZA,1698047016
521,kampene,-3.6,26.6667,301.92,62,100,1.01,CD,1698047016
522,parun,35.4207,70.9221,281.72,49,10,0.74,AF,1698047017
523,moab,38.5733,-109.5498,291.18,29,12,3.81,US,1698047017
524,sarkand,45.41,79.9186,283.96,82,100,6.02,KZ,1698047017
525,mazamari,-11.3258,-74.5308,293.98,85,90,0.93,PE,1698047018
526,karagandy,49.8019,73.1021,271.12,42,6,7.86,KZ,1698047018
527,kyjov,49.0102,17.1225,289.95,61,100,0.82,CZ,1698047018
528,geraldton,-28.7667,114.6,295.38,46,4,10.29,AU,1698047019
529,castillos,-34.1667,-53.8333,291.17,99,100,1.66,UY,1698047019
530,kijang,35.2442,129.2139,293.0,45,0,3.46,KR,1698047019
531,taroa,8.7058,171.2275,301.24,75,100,6.36,MH,1698047020
532,pau brasil,-15.4642,-39.6511,292.38,99,66,0.76,BR,1698047020
533,ceeldheer,3.8488,47.1806,303.41,64,17,5.47,SO,1698047020
534,tommot,58.9564,126.2925,273.59,84,98,3.96,RU,1698047021
535,kalmunai,7.4167,81.8167,300.27,77,100,3.49,LK,1698047021
536,north bay,46.3168,-79.4663,274.32,88,0,2.06,CA,1698047022
537,perote,19.5667,-97.2333,285.0,91,100,2.2,MX,1698047022
538,dubti,11.7361,41.0853,306.73,28,6,2.09,ET,1698047022
539,sao vicente,-23.9631,-46.3919,296.25,26,28,1.2,BR,1698047023
540,emiliano zapata,18.8333,-99.1833,295.74,64,100,0.37,MX,1698047023
541,loncoche,-39.3667,-72.6333,277.94,96,17,0.1,CL,1698047023
542,ulan bator,47.9077,106.8832,285.22,26,0,5.0,MN,1698047024
543,kudahuvadhoo,2.6708,72.8944,300.64,73,99,4.05,MV,1698047024
544,cidade velha,14.9167,-23.6167,297.41,88,40,3.09,CV,1698047024
545,wewak,-3.5534,143.6268,301.33,79,73,2.58,PG,1698047025
546,santa maria,-29.6842,-53.8069,293.36,97,100,1.69,BR,1698047025
547,mili,6.0815,171.735,302.03,74,98,5.74,MH,1698047025
548,metu,8.3,35.5833,295.09,75,99,0.85,ET,1698047026
549,namibe,-15.1961,12.1522,298.47,64,10,3.52,AO,1698047026
550,san jose del guaviare,2.5729,-72.6459,294.28,99,97,0.13,CO,1698047026
551,omuo-ekiti,7.7583,5.7223,297.21,89,100,2.06,NG,1698047027
552,diglur,18.55,77.6,303.85,36,69,4.05,IN,1698047027
553,ajaccio,42.0,8.9167,288.18,59,0,4.12,FR,1698046758
554,eraan,9.0629,117.7016,301.76,76,100,0.85,PH,1698047028
555,mengibar,37.9701,-3.7965,293.0,76,100,0.97,ES,1698047028
556,castelo do piaui,-5.3222,-41.5525,298.44,65,100,3.35,BR,1698047028
557,vila franca do campo,37.7167,-25.4333,291.38,99,51,2.97,PT,1698047029
558,camabatela,-8.1881,15.375,297.11,65,99,0.46,AO,1698047029
559,isangel,-19.55,169.2667,296.14,82,100,6.77,VU,1698047030
560,sao joao da barra,-21.6403,-41.0511,294.49,80,94,3.84,BR,1698047030
561,labytnangi,66.6572,66.4183,268.75,84,90,3.27,RU,1698047030
562,costa rica,-23.4167,-54.65,294.26,57,10,3.55,BR,1698047031
563,arcachon,44.5875,-1.0519,285.6,94,100,0.0,FR,1698047031
564,lhuentse,27.6679,91.1839,297.64,26,25,3.54,BT,1698047031
565,north bend,43.4065,-124.2243,287.55,94,100,3.6,US,1698047032
566,lazaro cardenas,17.9583,-102.2,297.71,89,100,2.08,MX,1698047032
567,pierre,44.3683,-100.351,282.51,79,0,4.12,US,1698047032
568,ugoofaaru,5.6667,73.0,300.71,77,99,3.65,MV,1698047033
569,la'ie,21.6477,-157.9253,299.51,76,42,2.77,US,1698047033
570,acapulco de juarez,16.8634,-99.8901,299.05,89,40,3.09,MX,1698046939
571,taghazout,30.5426,-9.7112,291.58,79,57,2.64,MA,1698047034
572,muisne,0.6,-80.0333,298.02,85,100,2.17,EC,1698047035
